info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/tracylee/code/todo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/tracylee/code/todo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/tracylee/code/todo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/tracylee/code/todo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/tracylee/code/todo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/tracylee/code/todo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /Users/tracylee/code/todo/node_modules/lodash/pick.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 143/167 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/freezing.js
